
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/22/15 04:34:55       
           ===    Run No   1   ===
 Run title:


   *******   Working Directory :
   *******    Input file(s) : 26998_01C_S176_0_01.sub
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.1590E+02

  The measure of inconsistency AN1 equals to    0.1073E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+05 21.1286  1.1431  0.8848  0.0000  1.0000  0.8668  0.00001
  0.3180E+04 14.9465  1.1437  0.6205  0.0000  1.0000  0.8673  0.00001
  0.6360E+03  6.5580  1.1467  0.2488  0.0771  1.0000  0.8697  0.00001
  0.1272E+03  2.9379  1.1685  0.0709  0.1927  1.0000  0.8795  0.00001
  0.2544E+02  1.7483  1.2912  0.0494  0.3383  1.0000  0.8988  0.42630
  0.5088E+01  1.0252  1.5410  0.0391  0.5353  1.0000  0.9116  0.10000
  0.1018E+01  0.7127  1.8248  0.0390  0.6210  1.0000  0.9133  0.10000
  0.2035E+00  0.6123  2.1184  0.0354  0.5996  1.0000  0.9093  0.10000
  0.4070E-01  0.5800  2.5081  0.0495  0.6595  1.0000  0.9031  0.10000
  0.8141E-02  0.5616  3.3792  0.0884  0.6510  0.9998  0.8976  0.10000
  0.1628E-02  0.5492  5.1498  0.1239  0.6510  0.9963  0.8818  0.10000
  0.3256E-03  0.5397  8.9091  0.3159  0.6510  0.9773  0.8150  0.10000
  0.6513E-04  0.5301 14.1215  0.4211  0.6595  0.9125  0.6083  0.10000
  0.1303E-04  0.5199 16.7848  0.8163  0.6424  0.8399  0.3297  0.10000
  0.2605E-05  0.5025 15.6198  0.5381  0.6253  0.7664  0.3052  0.10000
  0.5210E-06  0.4931 14.7628  0.2484  0.6724  0.7435  0.3052  0.10000
  0.1042E-06  0.4912 13.5389  0.3578  0.6895  0.7343  0.3190  0.10000
  0.2084E-07  0.4897 13.3372  0.3689  0.6724  0.7220  0.3207  0.10000
  0.4168E-08  0.4888 14.3689  0.4189  0.6552  0.7043  0.3290  0.10000
  0.8336E-09  0.4871 19.3147  0.6946  0.6552  0.6782  0.3046  0.10000
  0.1667E-09  0.4818 24.5938  0.8000  0.6724  0.6809  0.2356  0.10000
  0.3334E-10  0.4652 26.2203  0.8861  0.6724  0.7271  0.2448  0.10000
  0.6669E-11  0.4201 26.3671  0.6906  0.6638  0.7306  0.2831  0.10000
  0.1334E-11  0.3384 29.4212  0.5407  0.6981  0.7281  0.3160  0.10000
  0.2668E-12  0.2197 35.5409  0.3832  0.6809  0.7323  0.3148  0.10000
  0.5335E-13  0.1005 42.0832  0.2265  0.6895  0.7231  0.2363  0.10000
  0.1067E-13  0.0324 45.7283  0.1120  0.6981  0.7233  0.2172  0.10000
  0.2134E-14  0.0081 47.0697  0.0414  0.6809  0.7243  0.2102  0.10000
  0.4268E-15  0.0017 47.4289  0.0100  0.6809  0.7240  0.2081  0.10000
  0.8536E-16  0.0004 47.5070  0.0021  0.6809  0.7239  0.2076  0.10000
  0.1707E-16  0.0001 47.5229  0.0004  0.6809  0.7239  0.2075  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4704E+02  2.1354  1.2258  0.0528  0.2441  1.0000  0.8912  0.42087
  0.5676E-01  0.5849  2.4051  0.0459  0.6510  1.0000  0.9044  0.10000
  0.3217E+02  1.8899  1.2635  0.0509  0.2784  1.0000  0.8960  0.42390
  0.2470E+01  0.8452  1.6670  0.0380  0.5696  1.0000  0.9134  0.10000
  0.2783E+02  1.8015  1.2802  0.0500  0.3212  1.0000  0.8977  0.42528
  0.1044E+02  1.2910  1.4204  0.0426  0.5096  1.0000  0.9074  0.10000
  0.2633E+02  1.7685  1.2870  0.0496  0.3298  1.0000  0.8984  0.42589
  0.1810E+02  1.5578  1.3366  0.0468  0.3983  1.0000  0.9025  0.43150
  0.1467E+02  1.4495  1.3674  0.0451  0.4240  1.0000  0.9046  0.43507
  0.1288E+02  1.3865  1.3872  0.0441  0.4497  1.0000  0.9057  0.43686
  0.1189E+02  1.3491  1.3997  0.0435  0.4668  1.0000  0.9064  0.43766
  0.1131E+02  1.3265  1.4076  0.0431  0.4839  1.0000  0.9068  0.43805
  0.1097E+02  1.3128  1.4124  0.0429  0.5096  1.0000  0.9071  0.10000
  0.1153E+02  1.3351  1.4046  0.0433  0.4925  1.0000  0.9067  0.43802
  0.1118E+02  1.3212  1.4094  0.0430  0.5011  1.0000  0.9069  0.43825
  0.1110E+02  1.3180  1.4106  0.0430  0.5096  1.0000  0.9070  0.10000
  0.1123E+02  1.3232  1.4087  0.0431  0.4925  1.0000  0.9069  0.43815
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826
  0.1113E+02  1.3192  1.4101  0.0430  0.5011  1.0000  0.9069  0.10000
  0.1115E+02  1.3200  1.4099  0.0430  0.5011  1.0000  0.9069  0.43826



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.320     1.410     0.043     0.501     1.000     0.907
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.664     0.766     0.879     0.002     1.000     0.879

  Angular   range    :     from    0.0069   to    0.4338
  Real space range   :     from      0.00   to     79.27

  Highest ALPHA (theor) :   0.159E+05                 JOB = 0
  Current ALPHA         :   0.111E+02   Rg :  0.264E+02   I(0) :   0.199E+03

           Total  estimate : 0.438  which is  A SUSPICIOUS  solution

      S          J EXP       ERROR       J REG       I REG

  0.0000E+00                                      0.1987E+03
  0.9821E-03                                      0.1986E+03
  0.1964E-02                                      0.1985E+03
  0.2946E-02                                      0.1983E+03
  0.3928E-02                                      0.1980E+03
  0.4910E-02                                      0.1976E+03
  0.5892E-02                                      0.1971E+03
  0.6874E-02  0.1876E+03  0.4874E+02  0.1965E+03  0.1965E+03
  0.7789E-02  0.1880E+03  0.7648E+02  0.1959E+03  0.1959E+03
  0.8703E-02  0.1750E+03  0.5458E+02  0.1952E+03  0.1952E+03
  0.9617E-02  0.1904E+03  0.3491E+02  0.1945E+03  0.1945E+03
  0.1053E-01  0.1967E+03  0.2297E+02  0.1936E+03  0.1936E+03
  0.1145E-01  0.2027E+03  0.1647E+02  0.1927E+03  0.1927E+03
  0.1236E-01  0.2093E+03  0.1284E+02  0.1918E+03  0.1918E+03
  0.1327E-01  0.1975E+03  0.9735E+01  0.1907E+03  0.1907E+03
  0.1419E-01  0.1968E+03  0.8150E+01  0.1896E+03  0.1896E+03
  0.1510E-01  0.1961E+03  0.6969E+01  0.1885E+03  0.1885E+03
  0.1602E-01  0.1972E+03  0.6198E+01  0.1872E+03  0.1872E+03
  0.1693E-01  0.1905E+03  0.5368E+01  0.1860E+03  0.1860E+03
  0.1785E-01  0.1911E+03  0.4659E+01  0.1846E+03  0.1846E+03
  0.1876E-01  0.1912E+03  0.4548E+01  0.1832E+03  0.1832E+03
  0.1967E-01  0.1903E+03  0.3930E+01  0.1817E+03  0.1817E+03
  0.2059E-01  0.1868E+03  0.3817E+01  0.1802E+03  0.1802E+03
  0.2150E-01  0.1822E+03  0.3622E+01  0.1786E+03  0.1786E+03
  0.2242E-01  0.1820E+03  0.3513E+01  0.1770E+03  0.1770E+03
  0.2333E-01  0.1800E+03  0.3482E+01  0.1753E+03  0.1753E+03
  0.2424E-01  0.1748E+03  0.3324E+01  0.1735E+03  0.1735E+03
  0.2516E-01  0.1766E+03  0.3279E+01  0.1717E+03  0.1717E+03
  0.2607E-01  0.1728E+03  0.3159E+01  0.1699E+03  0.1699E+03
  0.2699E-01  0.1668E+03  0.2994E+01  0.1680E+03  0.1680E+03
  0.2790E-01  0.1677E+03  0.2880E+01  0.1661E+03  0.1661E+03
  0.2882E-01  0.1687E+03  0.2783E+01  0.1642E+03  0.1642E+03
  0.2973E-01  0.1674E+03  0.2689E+01  0.1622E+03  0.1622E+03
  0.3064E-01  0.1650E+03  0.2583E+01  0.1602E+03  0.1602E+03
  0.3156E-01  0.1582E+03  0.2544E+01  0.1581E+03  0.1581E+03
  0.3247E-01  0.1536E+03  0.2528E+01  0.1561E+03  0.1561E+03
  0.3339E-01  0.1501E+03  0.2454E+01  0.1539E+03  0.1539E+03
  0.3430E-01  0.1508E+03  0.2516E+01  0.1518E+03  0.1518E+03
  0.3522E-01  0.1451E+03  0.2486E+01  0.1497E+03  0.1497E+03
  0.3613E-01  0.1497E+03  0.2488E+01  0.1475E+03  0.1475E+03
  0.3704E-01  0.1492E+03  0.2473E+01  0.1453E+03  0.1453E+03
  0.3796E-01  0.1403E+03  0.2462E+01  0.1431E+03  0.1431E+03
  0.3887E-01  0.1394E+03  0.2404E+01  0.1408E+03  0.1408E+03
  0.3979E-01  0.1436E+03  0.2363E+01  0.1386E+03  0.1386E+03
  0.4070E-01  0.1399E+03  0.2307E+01  0.1364E+03  0.1364E+03
  0.4161E-01  0.1347E+03  0.2232E+01  0.1341E+03  0.1341E+03
  0.4253E-01  0.1304E+03  0.2165E+01  0.1318E+03  0.1318E+03
  0.4344E-01  0.1262E+03  0.2129E+01  0.1296E+03  0.1296E+03
  0.4436E-01  0.1219E+03  0.2076E+01  0.1273E+03  0.1273E+03
  0.4527E-01  0.1209E+03  0.1968E+01  0.1251E+03  0.1251E+03
  0.4619E-01  0.1192E+03  0.1987E+01  0.1228E+03  0.1228E+03
  0.4710E-01  0.1207E+03  0.1961E+01  0.1205E+03  0.1205E+03
  0.4801E-01  0.1180E+03  0.1942E+01  0.1183E+03  0.1183E+03
  0.4893E-01  0.1161E+03  0.1937E+01  0.1160E+03  0.1160E+03
  0.4984E-01  0.1150E+03  0.1986E+01  0.1138E+03  0.1138E+03
  0.5076E-01  0.1122E+03  0.1989E+01  0.1116E+03  0.1116E+03
  0.5167E-01  0.1080E+03  0.2022E+01  0.1094E+03  0.1094E+03
  0.5259E-01  0.1108E+03  0.2032E+01  0.1072E+03  0.1072E+03
  0.5350E-01  0.1031E+03  0.2002E+01  0.1050E+03  0.1050E+03
  0.5441E-01  0.1013E+03  0.1999E+01  0.1028E+03  0.1028E+03
  0.5533E-01  0.1002E+03  0.1925E+01  0.1007E+03  0.1007E+03
  0.5624E-01  0.1003E+03  0.1893E+01  0.9858E+02  0.9858E+02
  0.5716E-01  0.9809E+02  0.1842E+01  0.9648E+02  0.9648E+02
  0.5807E-01  0.9231E+02  0.1807E+01  0.9440E+02  0.9440E+02
  0.5898E-01  0.9284E+02  0.1828E+01  0.9235E+02  0.9235E+02
  0.5990E-01  0.8851E+02  0.1767E+01  0.9033E+02  0.9033E+02
  0.6081E-01  0.8402E+02  0.1719E+01  0.8833E+02  0.8833E+02
  0.6173E-01  0.8343E+02  0.1719E+01  0.8636E+02  0.8636E+02
  0.6264E-01  0.8320E+02  0.1691E+01  0.8442E+02  0.8442E+02
  0.6356E-01  0.8274E+02  0.1723E+01  0.8251E+02  0.8251E+02
  0.6447E-01  0.8272E+02  0.1659E+01  0.8062E+02  0.8062E+02
  0.6538E-01  0.8086E+02  0.1697E+01  0.7877E+02  0.7877E+02
  0.6630E-01  0.8038E+02  0.1759E+01  0.7695E+02  0.7695E+02
  0.6721E-01  0.7486E+02  0.1655E+01  0.7517E+02  0.7517E+02
  0.6813E-01  0.7639E+02  0.1664E+01  0.7341E+02  0.7341E+02
