
           ####    G N O M   ---   Version 4.6                       ####

                                                    09-Aug-2018   09:29:16
           ===    Run No   1   ===
 Run title:    0.2900E-01  0.7264E+01  0.2432E+00  0.7150E+01  0.7150E+01


   *******    Input file(s) : ntd0M_gnom.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.4691E+01

  The measure of inconsistency AN1 equals to    0.6099E-01
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.4691E+04 18.2275  1.4499  0.9642  0.0000  1.0000  0.8069  0.28139
  0.9381E+03 16.5172  1.4517  0.8726  0.0000  1.0000  0.8066  0.28064
  0.1876E+03 11.2709  1.4597  0.5894  0.0000  1.0000  0.8052  0.27730
  0.3752E+02  4.5037  1.4856  0.2169  0.0000  1.0000  0.8014  0.27626
  0.7505E+01  1.4588  1.5291  0.0537  0.0000  1.0000  0.8015  0.45606
  0.1501E+01  0.6454  1.5915  0.0276  0.4103  1.0000  0.8103  0.55033
  0.3002E+00  0.3841  1.6707  0.0240  0.6154  1.0000  0.8197  0.47779
  0.6004E-01  0.3067  1.7523  0.0213  0.7692  1.0000  0.8262  0.45213
  0.1201E-01  0.2860  1.8510  0.0312  0.9487  1.0000  0.8295  0.66200
  0.2402E-02  0.2768  2.0406  0.0301  1.0000  1.0000  0.8296  0.63138
  0.4803E-03  0.2737  2.3266  0.0560  1.0513  1.0000  0.8244  0.57710
  0.9606E-04  0.2721  2.8932  0.0519  1.0000  0.9995  0.8141  0.57466
  0.1921E-04  0.2717  3.2760  0.0176  1.0513  0.9987  0.8078  0.60930
  0.3842E-05  0.2717  3.3875  0.0131  1.0513  0.9984  0.8064  0.61112
  0.7685E-06  0.2717  3.4668  0.0584  1.0513  0.9986  0.8084  0.56213
  0.1537E-06  0.2717  4.3825  0.2294  1.0513  0.9987  0.8165  0.37480
  0.3074E-07  0.2717  8.1402  0.5433  1.0513  0.9858  0.6211  0.34307
  0.6148E-08  0.2717 11.4779  0.8307  1.0513  0.8490  0.4792  0.27795
  0.1230E-08  0.2715 12.6334  0.8457  1.0513  0.7512  0.3882  0.26197
  0.2459E-09  0.2711 12.9461  0.6473  1.1026  0.7295  0.3932  0.26131
  0.4918E-10  0.2704 14.0527  0.7161  1.0513  0.7392  0.4210  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6493E-02  0.2814  1.9131  0.0334  0.9487  1.0000  0.8300  0.64716
  0.2429E-01  0.2928  1.8005  0.0252  0.9231  1.0000  0.8284  0.67957
  0.3754E-01  0.2984  1.7762  0.0223  0.9231  1.0000  0.8275  0.68826
  0.4913E-01  0.3028  1.7624  0.0215  0.8205  1.0000  0.8268  0.46950
  0.3179E-01  0.2961  1.7851  0.0233  0.9231  1.0000  0.8279  0.68516
  0.4160E-01  0.2999  1.7709  0.0219  0.8718  1.0000  0.8272  0.51990
  0.3523E-01  0.2975  1.7796  0.0227  0.9231  1.0000  0.8276  0.68711
  0.3904E-01  0.2989  1.7742  0.0222  0.9231  1.0000  0.8274  0.68896
  0.4000E-01  0.2993  1.7729  0.0221  0.9231  1.0000  0.8273  0.68938
  0.4060E-01  0.2995  1.7722  0.0220  0.9231  1.0000  0.8273  0.68964
  0.4098E-01  0.2997  1.7717  0.0220  0.9231  1.0000  0.8273  0.68980
  0.4122E-01  0.2998  1.7714  0.0220  0.9231  1.0000  0.8273  0.68990
  0.4136E-01  0.2998  1.7712  0.0220  0.9231  1.0000  0.8272  0.68996
  0.4145E-01  0.2999  1.7711  0.0219  0.9231  1.0000  0.8272  0.69000
  0.4145E-01  0.2999  1.7711  0.0219  0.9231  1.0000  0.8272  0.69000



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       0.300     1.771     0.022     0.923     1.000     0.827
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.169     0.286     0.967     1.000     1.000     0.351

  Angular   range    :     from    0.0300   to    0.2650
  Real space range   :     from      0.00   to    100.00

  Highest ALPHA (theor) :   0.469E+04                 JOB = 0
  Current ALPHA         :   0.415E-01   Rg :  0.309E+02   I(0) :   0.924E+01

           Total  estimate : 0.690  which is  A REASONABLE  solution

      S          J EXP       ERROR       J REG       I REG

  0.0000E+00                                      0.9237E+01
  0.1071E-02                                      0.9233E+01
  0.2143E-02                                      0.9223E+01
  0.3214E-02                                      0.9206E+01
  0.4286E-02                                      0.9182E+01
  0.5357E-02                                      0.9152E+01
  0.6429E-02                                      0.9115E+01
  0.7500E-02                                      0.9071E+01
  0.8571E-02                                      0.9021E+01
  0.9643E-02                                      0.8965E+01
  0.1071E-01                                      0.8903E+01
  0.1179E-01                                      0.8835E+01
  0.1286E-01                                      0.8761E+01
  0.1393E-01                                      0.8681E+01
  0.1500E-01                                      0.8597E+01
  0.1607E-01                                      0.8507E+01
  0.1714E-01                                      0.8412E+01
  0.1821E-01                                      0.8313E+01
  0.1929E-01                                      0.8209E+01
  0.2036E-01                                      0.8101E+01
  0.2143E-01                                      0.7990E+01
  0.2250E-01                                      0.7874E+01
  0.2357E-01                                      0.7756E+01
  0.2464E-01                                      0.7635E+01
  0.2571E-01                                      0.7510E+01
  0.2679E-01                                      0.7384E+01
  0.2786E-01                                      0.7255E+01
  0.2893E-01                                      0.7125E+01
  0.3000E-01  0.7115E+01  0.2332E+00  0.6993E+01  0.6993E+01
  0.3100E-01  0.6895E+01  0.2329E+00  0.6868E+01  0.6868E+01
  0.3200E-01  0.6743E+01  0.2314E+00  0.6743E+01  0.6743E+01
  0.3300E-01  0.6674E+01  0.2213E+00  0.6617E+01  0.6617E+01
  0.3400E-01  0.6560E+01  0.2190E+00  0.6491E+01  0.6491E+01
  0.3500E-01  0.6422E+01  0.2151E+00  0.6364E+01  0.6364E+01
  0.3600E-01  0.6310E+01  0.2113E+00  0.6238E+01  0.6238E+01
  0.3700E-01  0.6169E+01  0.2059E+00  0.6111E+01  0.6111E+01
  0.3800E-01  0.6059E+01  0.2040E+00  0.5985E+01  0.5985E+01
  0.3900E-01  0.5876E+01  0.1997E+00  0.5860E+01  0.5860E+01
  0.4000E-01  0.5699E+01  0.1970E+00  0.5735E+01  0.5735E+01
  0.4100E-01  0.5600E+01  0.1923E+00  0.5611E+01  0.5611E+01
  0.4200E-01  0.5468E+01  0.1892E+00  0.5489E+01  0.5489E+01
  0.4300E-01  0.5295E+01  0.1835E+00  0.5367E+01  0.5367E+01
  0.4400E-01  0.5124E+01  0.1826E+00  0.5247E+01  0.5247E+01
  0.4500E-01  0.5060E+01  0.1808E+00  0.5129E+01  0.5129E+01
  0.4600E-01  0.4925E+01  0.1785E+00  0.5012E+01  0.5012E+01
  0.4700E-01  0.4929E+01  0.1784E+00  0.4897E+01  0.4897E+01
  0.4800E-01  0.4723E+01  0.2032E+00  0.4784E+01  0.4784E+01
  0.4900E-01  0.4606E+01  0.1788E+00  0.4673E+01  0.4673E+01
  0.5025E-01  0.4527E+01  0.1349E+00  0.4537E+01  0.4537E+01
  0.5200E-01  0.4320E+01  0.1266E+00  0.4352E+01  0.4352E+01
  0.5400E-01  0.4136E+01  0.1213E+00  0.4150E+01  0.4150E+01
  0.5600E-01  0.3953E+01  0.1172E+00  0.3957E+01  0.3957E+01
  0.5800E-01  0.3760E+01  0.1145E+00  0.3774E+01  0.3774E+01
  0.6000E-01  0.3684E+01  0.1106E+00  0.3601E+01  0.3601E+01
  0.6200E-01  0.3434E+01  0.1118E+00  0.3437E+01  0.3437E+01
  0.6400E-01  0.3301E+01  0.1109E+00  0.3283E+01  0.3283E+01
  0.6600E-01  0.3175E+01  0.1113E+00  0.3139E+01  0.3139E+01
  0.6800E-01  0.2996E+01  0.1153E+00  0.3004E+01  0.3004E+01
  0.7000E-01  0.2910E+01  0.1163E+00  0.2877E+01  0.2877E+01
  0.7200E-01  0.2693E+01  0.1153E+00  0.2759E+01  0.2759E+01
  0.7400E-01  0.2709E+01  0.1125E+00  0.2648E+01  0.2648E+01
  0.7600E-01  0.2514E+01  0.1115E+00  0.2545E+01  0.2545E+01
  0.7800E-01  0.2399E+01  0.1139E+00  0.2449E+01  0.2449E+01
  0.8000E-01  0.2320E+01  0.1109E+00  0.2358E+01  0.2358E+01
  0.8200E-01  0.2279E+01  0.1079E+00  0.2274E+01  0.2274E+01
  0.8400E-01  0.2261E+01  0.1070E+00  0.2194E+01  0.2194E+01
  0.8600E-01  0.2117E+01  0.1045E+00  0.2120E+01  0.2120E+01
  0.8800E-01  0.2056E+01  0.1037E+00  0.2049E+01  0.2049E+01
  0.9000E-01  0.1982E+01  0.1021E+00  0.1982E+01  0.1982E+01
  0.9200E-01  0.1924E+01  0.1004E+00  0.1919E+01  0.1919E+01
  0.9400E-01  0.1909E+01  0.9989E-01  0.1859E+01  0.1859E+01
  0.9600E-01  0.1827E+01  0.1244E+00  0.1802E+01  0.1802E+01
  0.9800E-01  0.1753E+01  0.9811E-01  0.1747E+01  0.1747E+01
  0.1008E+00  0.1701E+01  0.6581E-01  0.1675E+01  0.1675E+01
  0.1050E+00  0.1535E+01  0.5930E-01  0.1574E+01  0.1574E+01
  0.1100E+00  0.1478E+01  0.6201E-01  0.1465E+01  0.1465E+01
  0.1150E+00  0.1347E+01  0.6007E-01  0.1367E+01  0.1367E+01
  0.1200E+00  0.1278E+01  0.5815E-01  0.1280E+01  0.1280E+01
  0.1250E+00  0.1209E+01  0.5705E-01  0.1204E+01  0.1204E+01
  0.1300E+00  0.1149E+01  0.5859E-01  0.1137E+01  0.1137E+01
  0.1350E+00  0.1068E+01  0.5936E-01  0.1079E+01  0.1079E+01
  0.1400E+00  0.1064E+01  0.6004E-01  0.1028E+01  0.1028E+01
  0.1450E+00  0.9627E+00  0.5987E-01  0.9831E+00  0.9831E+00
  0.1500E+00  0.9466E+00  0.5880E-01  0.9428E+00  0.9428E+00
  0.1550E+00  0.9063E+00  0.5846E-01  0.9056E+00  0.9056E+00
